,Code,Job Title
99,2015,Coding Structure 
100,2008,and other international standards. It was necessary to review the coding structure of 
101,2004,coding structure mapped and aligned 
102,2008,"with the addition of 2 digits, which will represent the QP NOS. "
103,2015,is as follows: 
104,2015,Digits 
105,2008,The first digit 
106,2015,Introduction 
107,2015,will represent the Division (Major Group in ISCO) 
108,2015,will represent the Sub-Division (Sub-Major Group in ISCO) 
109,2015,will represent the Group (Minor Group in ISCO) 
110,2015,will represent the Family (Unit Group in ISCO) 
111,2015,will represent the different occupations 
112,2015,shall represent the availability of a QP 
113,2015,code is shown below for the code – 
114,0111,"Job Title: Sewing Machine Operator, General  "
115,815,Group  
116,815,represents the Group under which the occupation 
117,2015,Introduction 
118,2015,Coding Structure can accommodate 9999 Families. There can be a maximum of 
119,2015,codes would be reviewed and updated periodically. This eight 
120,2015,were mapped to the relevant sectors. The data generated was then shared 
121,8153,Family  
122,8153,denotes the Family under which the occupation 
123,011,"indicates the Occupation under the given Family, "
124,0111,Occupation  
125,2015,Introduction 
126,2015,"are also mapped to the National Industrial Classification 2008 (NIC), "
127,2008,"seeks to provide a basis for the standardized collection, analysis, and "
128,2015,would encompass not only the broad-based economic 
129,2008,coding is based on economic activities under various sectors/industries. The activities 
130,2008,has 21 sections (A to U) corresponding to the 
131,2015,Occupations have been classified as per sectors and mapped 
132,2015,"Code: 2166.0209), which has QP NOS "
133,2008,"Code: 90004), Publishing of computer games for all "
134,2008,"Code: 58203), and Video Production (NIC 2008 Code: 59112). "
135,2015,defines and describes various occupations available in the country giving them 
136,2015,Introduction 
137,2015,job roles and validate the 
138,2015,Introduction 
139,2015,will act as the beginning 
140,2015,Introduction 
141,2015,Introduction 
142,2015,Concordance Table 
143,2015,With Occupational Titles and Equivalent NCO 2004 Codes 
144,2015,Concordance Table 
145,2015,NCO 2004 
146,111,Legislators and Senior Officials 
147,1111,Legislators 
148,0100,"Elected Official, Union Government "
149,0200,"Elected Official, State Government "
150,0300,"Elected Official, Local Bodies "
151,9900,"Legislators, Other "
152,1112,Senior Government Officials 
153,0100,"Administrative Official, Union Government "
154,0200,Diplomat 
155,0300,"Executive Officials, Union Government "
156,0400,"Administrative Official, State Government "
157,0500,"Executive Official, State Government "
158,0600,"Administrative and Executive Officials, Quasi "
159,0700,"Administrative & Executive Officials, Quasi "
160,0800,"Administrative and Executive Officials, Local "
161,9900,"Senior Government Officials, Other "
162,1113,Traditional Chiefs and Heads of Villages 
163,2015,Concordance Table 
164,2015,NCO 2004 
165,1114,Senior Officials of Special Interest Organizations 
166,0100,Political Worker 
167,0200,"Senior Officials of Employers, Workers and Other "
168,0300,"Director, Disaster Management Services "
169,9900,"Senior Officials of Special Interest Organizations, "
170,112,Managing Directors and Chief Executives 
171,1120,Managing Directors and Chief Executives 
172,0100,"Working Proprietor, Electricity "
173,0200,"Working Proprietor, Gas "
174,0300,"Working Proprietor, Water Supply "
175,0400,"Director, Electricity "
176,0500,"Director, Gas "
177,0600,"Director, Water Supply "
178,0700,"Director, Bank "
179,0800,"Director, Insurance "
180,0900,"Working Proprietor, Mines/Proprietor, Mines "
181,1000,"Working Proprietor, Quarry/Proprietor, Quarry "
182,1100,"Working Proprietor, Well Drilling/Proprietor, "
183,1200,"Working Proprietor, Construction/Proprietor, "
184,2015,Concordance Table 
185,2015,NCO 2004 
186,1300,"Director, Construction "
187,1400,"Director, Mines "
188,1500,"Director, Quarry "
189,1600,"Director, Well Drilling "
190,1700,"Working Proprietor, Manufacturing/Proprietor, "
191,1800,Director Manufacturing 
192,1900,"Working Proprietor, Wholesale Trade/Proprietor, "
193,2000,"Working Proprietor, Retail Trade/Proprietor, "
194,2100,"Director, Wholesale Trade "
195,2200,"Director, Retail Trade "
196,2300,"Working Proprietor, Transport "
197,2400,"Director, Transport "
198,2500,"Director, Communication "
199,2600,"Director, Airport "
200,2700,"Working Proprietor, Storage and Warehousing "
201,2800,"Director, Storage and Warehousing "
202,2900,"Working Proprietor, Lodging and Catering "
203,3000,"Director, Lodging and Catering Services/Director "
204,3100,Executive Chef 
205,2015,Concordance Table 
206,2015,NCO 2004 
207,3200,"Working Proprietor, Recreation and "
208,3300,"Director, Recreation and Entertainment "
209,3400,"Station Director, Radio/TV "
210,3401,Account Director ( Advertising Agency) 
211,3402,Sales Director (Media Org) 
212,3500,"Working Proprietor, Other Services "
213,3600,"Director, Other Services "
214,3700,"Director, Museum/Zoo "
215,3800,Chief Librarian 
216,3900,"Principal, College "
217,9900,"Managing Directors and Chief Executives, Others "
218,121,Business Services and Administration Managers 
219,1211,Finance Managers 
220,0100,"General Manager, Bank "
221,0200,"General Manager, Insurance "
222,0300,"Purser, Ship "
223,9900,"Finance Managers, Others "
224,1212,Human Resource Managers 
225,0100,Personnel Manager 
226,9900,"Personnel and Industrial Relations Managers, "
227,2015,Concordance Table 
228,2015,NCO 2004 
229,1213,Policy and Planning Managers 
230,0100,"Manager, Automotive Service "
231,0101,Quality Assurance Standards In-Charge 
232,0102,Manager – Customer Quality 
233,0200,"Manager, Automotive Service Station "
234,0201,Area Service Manager 
235,0202,Territory Service Manager 
236,9900,"Managers, Other Services "
237,1219,Business Services and Administration Managers 
238,0100,"Manager, Import and Export "
239,0101,Export Manager 
240,0200,"Manager, Health Club/Manager, Fitness "
241,122,"Sales, Marketing and Development Managers "
242,1221,Sales and Marketing Managers 
243,0100,Sales Manager (Wholesale Trade) 
244,0200,Sales Manager (Retail Trade) 
245,0301,Home Delivery Manager 
246,0401,Territory Sales Manager (Broadband) 
247,0501,Territory Sales Manager (Prepaid) 
248,0601,Sales Co-Ordinator (Media Org) 
249,2015,Concordance Table 
250,2015,NCO 2004 
251,0602,Sales Manager (Media Org) 
252,9900,"Sales and Marketing Managers, Other "
253,1222,Advertising and Public Relation Managers 
254,0100,"Manager, Advertising and Promotion "
255,0102,Advertising Operations Co-Ordinator (Digital) 
256,0200,"Manager, Fashion/Fashion Manager "
257,9900,Advertising and Public Relations Department 
258,1223,Research and Development Managers 
259,0101,Manager Testing Facility 
260,0102,Manager Material Testing 
261,0201,Research Associate 
262,131,"Production Managers in Agriculture, Forestry "
263,1311,Agricultural and Forestry Production Managers 
264,0100,"General Manager, Plantation "
265,0200,"General Manager, Horticulture "
266,0300,"General Manager, Agricultural Farm "
267,0400,"General Manager, Livestock Farm "
268,0500,"General Manager, Dairy Farm "
269,0600,"General Manager, Poultry "
270,2015,Concordance Table 
271,2015,NCO 2004 
272,0700,"Manager, Agricultural Farm "
273,0800,"Manager, Plantation "
274,0900,"Manager, Nursery "
275,0901,Rubber Nursery Manager 
276,1000,"Manager, Aerial Planting and Cultivation "
277,1100,"Manager, Orchard "
278,1200,"Manager, Horticulture Farm "
279,1300,"Manager, Livestock Farm "
280,1400,"Manager, Dairy Farm "
281,1500,"Manager, Poultry Farm "
282,9900,"Agricultural and Forestry Production Managers, "
283,1312,Aquaculture and Fisheries Production Managers 
284,132,"Manufacturing, Mining, Construction and "
285,1321,Manufacturing Managers 
286,0100,"Manager, Electricity "
287,0200,Terminal Manager 
288,0300,"Manager, Gas "
289,0400,"Manager, Water Supply "
290,0500,"Manager, Food Processing Plant "
291,0600,"Manager, Manufacturing "
292,0700,"General Manager, Electricity "
293,2015,Concordance Table 
294,2015,NCO 2004 
295,0800,"General Manager, Gas "
296,0900,"General Manager, Water Supply "
297,1000,"General Manager, Manufacturing "
298,9900,"Manufacturing Managers, Other "
299,1322,Mining Managers 
300,0100,"Manager, Mine "
301,0200,"Manager, Quarry "
302,0300,"Manager, Well Drilling "
303,0400,"General Manager, Mine "
304,0500,"General Manager, Quarry "
305,0600,"General Manager, Well Drilling "
306,9900,"Mining Managers, Other "
307,1323,Construction Managers 
308,0100,"Manager, Construction/Manager Construction "
309,0200,"Manager, Land Survey "
310,0300,"General Manager, Construction/General "
311,9900,"Construction Managers, Other "
312,1324,"Supply, Distribution and Related Managers "
313,0100,"Manager, Material Control/Manager Materials "
314,0101,Manager Supplier Quality 
315,0102,Material Co-Ordination Manager 
316,2015,Concordance Table 
317,2015,NCO 2004 
318,0103,Manager Vendor Development 
319,0200,"Manager, Transport "
320,0300,"Station Master, Roadways "
321,0400,"Traffic Inspector, Motor Transport "
322,0500,"Manager, Traffic "
323,0600,"Traffic Inspector, Railway "
324,0700,"Traffic Inspector, Tram "
325,0800,"Manager, Flight Operation "
326,0900,Aerodrome Officer 
327,1000,"Flight Operation Officer, Air Service "
328,1100,"Traffic Officer, Air Service/Traffic Controller "
329,1200,"Manager, Storage and Warehousing "
330,1201,Warehouse Supervisor 
331,1300,"Goods Supervisor, Railway "
332,1400,"Goods Supervisor, Road Transport "
333,1500,"Station Master, Railway "
334,1600,"Platform Inspector, Railway "
335,1700,"Rates Inspector, Railway "
336,1800,"Depot Starter, Tram "
337,1900,"Section Controller, Railway "
338,2000,"Accident Officer, Tram "
339,2100,"General Manager, Transport "
340,2015,Concordance Table 
341,2015,NCO 2004 
342,2200,"General Manager, Storage and Warehousing "
343,9900,"Supply, Distribution and Related Managers and "
344,133,Information and Communications Technology 
345,1330,Information and Communication Technology 
346,0100,"Manager, Communication "
347,0101,Communication Analyst 
348,0200,"Contract Officer, Telephone/Liaising Officer/ "
349,0300,Post Master 
350,0600,"General Manager, Communication "
351,0701,Cluster Manager 
352,9900,Information and Communication Technology 
353,134,Professional Services Managers 
354,1341,Child Care Service Managers 
355,1342,Health Services Managers 
356,1343,Aged Care Services Managers 
357,1344,Social Welfare Managers 
358,1345,Education Managers 
359,0100,Headmaster 
360,1346,Financial and Insurance Service Branch 
361,2015,Concordance Table 
362,2015,NCO 2004 
363,0100,"Manager, Bank "
364,0200,"Manager, Insurance "
365,9900,Financial and Insurance Service Branch 
366,1349,Professional Services Managers Not Elsewhere 
367,141,Hotel and Restaurant Managers 
368,1411,Hotel Managers 
369,0100,"Manager, Lodging and Catering "
370,0200,"General Manager, Lodging and Catering Services "
371,9900,"Hotel Managers, Others "
372,1412,Restaurant Managers 
373,0100,"Manager, Fast Food Service "
374,9900,"Restaurant Managers, Other "
375,142,Retail and Wholesale Trade Managers 
376,1420,Retail and Wholesale Trade Managers 
377,0100,"Manager, Wholesale Trade "
378,0200,"Manager, Retail Trade "
379,0300,"Manager, Export "
380,0400,"General Manager, Wholesale Trade/Senior "
381,2015,Concordance Table 
382,2015,NCO 2004 
383,0500,"General Manager, Retail Trade, Senior Manager, "
384,9900,"Retail and Wholesale Trade Managers, Other "
385,143,Other Services Managers 
386,1431,"Sports, Recreation and Cultural Centre "
387,0100,"General Manager, Recreation and Entertainment "
388,9900,"Sports, Recreation and Cultural Centre Manager, "
389,1439,Services Manager Not Elsewhere Classified 
390,211,Physical and Earth Science Professionals 
391,2111,Physicists and Astronomers 
392,0100,"Physicist, General "
393,0200,"Physicist, Mechanics "
394,0300,"Physicist, Heat "
395,0400,"Physicist, Light "
396,0500,"Physicist, Sound "
397,0600,"Physicist, Electricity and Magnetism "
398,0700,"Physicist, Electronics "
399,0800,"Physicist, Nuclear "
400,2015,Concordance Table 
401,2015,NCO 2004 
402,0900,Astronomer 
403,1000,Metrologist 
404,1100,Material Scientist 
405,9900,"Physicists and Astronomers, Other "
406,2112,Meteorologists 
407,0100,Meteorologist 
408,9900,"Meteorologists, Other "
409,2113,Chemists 
410,0100,"Chemist, General "
411,0200,"Chemist, Organic "
412,0300,"Chemist, Inorganic "
413,0400,"Chemist, Physical "
414,0500,"Chemist, Analytical "
415,0600,"Chemist, Industrial "
416,0601,Quality Control Chemist 
417,0621,Lab Chemist – Finished Product Testing 
418,0622,Lab Chemist – Incoming Raw Material Testing 
419,0623,Lab Chemist – Compound Testing – Batch 
420,0624,Lab Chemist – Cured Compound Testing 
421,0800,"Chemist, Forensic Science "
422,0901,Quality Assurance Chemist 
423,2015,Concordance Table 
424,2015,NCO 2004 
425,9900,"Chemists, Other "
426,2114,Geologists and Geophysicists 
427,0100,Geologist 
428,0200,Petrologists 
429,0300,Palaeontologist 
430,0400,Geophysicist 
431,0500,Hydrologist 
432,0600,Mineralogist 
433,0700,Seismologist 
434,0800,Oceanographer 
435,1500,"Geologist, Petroleum "
436,5500,"Hydrographer, Waterworks "
437,9900,"Geologists and Geophysicists, Other "
438,212,"Mathematicians, Actuaries and Statisticians "
439,2120,"Mathematicians, Actuaries and Statisticians "
440,0100,Mathematician 
441,0200,Actuary 
442,0300,Statistician 
443,0400,"Statistician, Applied "
444,0500,Operation Research Analyst 
445,0501,Associate – Analytics 
446,9900,"Mathematicians, Actuaries and Statisticians, "
447,2015,Concordance Table 
448,2015,NCO 2004 
449,213,Life Sciences Professionals 
450,2131,"Biologists, Botanists, Zoologists and Related "
451,0100,"Biologist, General "
452,0200,Marine Biologist 
453,0300,Cytologist 
454,0400,"Botanist, General "
455,0500,Economic Botanist 
456,0600,Plant Breeder 
457,0700,Mycologist 
458,0800,Algologist 
459,0900,"Zoologist, General "
460,1000,Entomologist 
461,1100,Parasitologist 
462,1200,Bacteriologist 
463,1300,"Chemist, Biological "
464,1400,"Chemist, Food "
465,1500,Plant Pathologist 
466,1800,Plant Physiologist 
467,9900,"Biologists, Botanists, Zoologists and Related "
468,2132,"Farming, Forestry and Fisheries Advisors "
469,2015,Concordance Table 
470,2015,NCO 2004 
471,0100,Agronomist 
472,0200,Horticulturist 
473,0300,Soil Scientist 
474,0400,Soil Conservationist 
475,0500,Silviculturist 
476,0600,Wood Anatomist 
477,0700,Dairy Scientist 
478,0800,Poultry Scientist 
479,0900,Pisciculturist 
480,1000,"Farm Overseer, Crop Production "
481,9900,"Agronomists and Related Professionals, Other "
482,2133,Environmental Protection Professionals 
483,0100,Ecologist 
484,0200,Environment Scientist (Including Health) 
485,0300,Taxonomist 
486,0400,Paleobotanist 
487,214,Engineering Professionals (Excluding 
488,2141,Industrial and Production Engineers 
489,0100,"Works Inspector, Engineering/Inspection "
490,0200,Instrument Engineer/Instrumentation Engineer 
491,0300,Industrial Engineer 
492,2015,Concordance Table 
493,2015,NCO 2004 
494,0301,Industrial Engineer Executive 
495,0400,Packaging Engineer 
496,0500,Planning Engineer 
497,0501,Production Planning & Control Engineer 
498,0600,Methods Engineer 
499,0800,Engineering Estimator/Estimation Engineer 
500,0900,Agricultural Engineer 
501,1000,Textile Technologist 
502,1100,Nuclear Engineer 
503,1200,Jute Technologist 
504,1300,Fibre Technologist 
505,1400,Spinning Master 
506,1500,Weaving Master 
507,1600,Dyeing and Bleaching Master (Textiles) 
508,1700,Printing Master (Textile) 
509,1800,Sugar Technologist 
510,1900,Dairy Technologist 
511,2000,Wood Technologist 
512,2100,Leather Technologist 
513,2200,Glass Technologist 
514,2300,Ceramic Technologist 
515,2400,Printing Technologist 
516,2015,Concordance Table 
517,2015,NCO 2004 
518,2500,Safety Engineer 
519,2600,Occupational Health and Safety Specialist 
520,2142,Civil Engineers 
521,0100,"Civil Engineer, General "
522,0200,"Civil Engineer, Building "
523,0300,"Civil Engineer, Structural "
524,0301,Plumbing Site Engineer 
525,0400,"Civil Engineer, Irrigation "
526,0500,Hydraulic Engineer 
527,0501,Fire Protection Systems Design Engineer 
528,0600,"Civil Engineer, Highways and Roads "
529,0700,"Civil Engineer, Railways "
530,0800,Airport Engineer 
531,0900,"Civil Engineer, Public Health "
532,0901,Public Health System Design Engineer 
533,1000,"Engineer, Waterworks "
534,1001,Groundwater Engineer 
535,1002,Wastewater Systems Design 
536,9900,"Civil Engineers, Other "
537,2143,Environmental Engineers 
538,0100,Solar Energy System Designer 
539,0200,Bio-Medical Engineer 
540,2015,Concordance Table 
541,2015,NCO 2004 
542,0300,Radiation Protection Engineer 
543,0400,"Waste Management Engineer, Radioactive "
544,0500,Pollution Control Engineer 
545,2144,Mechanical Engineers 
546,0100,"Mechanical Engineer, General "
547,0101,Process Design Engineer 
548,0102,Process Try-Out Engineer 
549,0103,Process Try-Out Technician 
550,0104,Process Validation Executive 
551,0105,"Manager, Process Engineering "
552,0106,Manager – Product Lifecycle Management 
553,0200,"Designer, Machine "
554,0201,Designer - Mechanical 
555,0300,Tool Engineer 
556,0301,Equipment Designer 
557,0401,"Mechanical Engineer, Production "
558,0402,Product Conceptualization Engineer 
559,0403,Production Engineer 
560,0500,"Mechanical Engineer, Structural "
561,0600,"Mechanical Engineer, Maintenance "
562,0601,Service Engineer – Breakdown Service 
563,2015,Concordance Table 
564,2015,NCO 2004 
565,0700,"Mechanical Engineer, Automobile "
566,0701,Prototyping Engineer 
567,0800,Automobile Designer 
568,0801,Product Design Manager 
569,0802,Modeller 
570,0803,Product Design Engineer 
571,0804,Prototyping Manager 
572,0900,"Mechanical Engineer, Aeronautical "
573,1000,"Mechanical Engineer, Marine "
574,1100,"Architect, Naval "
575,1200,"Mechanical Engineer, Air-Conditioning "
576,1301,Layout Engineer 
577,1302,Industrial Engineer (Workstation 
578,1401,Service Engineer – Installation 
579,1402,Service Engineer – Installation and 
580,9900,"Mechanical Engineers, Other "
581,2145,Chemical Engineers 
582,0100,"Chemical Engineer, General "
583,0200,"Designer, Chemical Engineering "
584,0300,"Chemical Engineer, Paints and Varnish "
585,2015,Concordance Table 
586,2015,NCO 2004 
587,0400,"Chemical Engineer, Drugs and Acids "
588,0500,"Chemical Engineer, Petroleum "
589,0600,"Chemical Engineer, Fertilizers "
590,0700,"Chemical Engineer, Food "
591,0800,"Technologist, Food/Chemical Engineer "
592,0900,"Technologist, Fuel "
593,1000,Oil Technologist 
594,1100,"Technologist, Paper "
595,1200,"Technologist, Alcohol "
596,1300,"Technologist, Rubber "
597,1400,"Technologist, Plastics "
598,9900,"Chemical Engineers and Technologists, Other "
599,2146,"Mining Engineers, Metallurgists and Related "
600,0100,"Mining Engineer, General "
601,0200,"Mining Engineer, Non-Metals "
602,0300,"Mining Engineer, Metal "
603,0400,"Mining Engineer, Petroleum and Gas "
604,0500,"Metallurgist, Extractive "
605,0501,Manager Heat Treatment/Metallurgist 
606,0600,"Metallurgists, Adaptive "
607,9900,"Mining Engineers, Metallurgists and Related "
608,2015,Concordance Table 
609,2015,NCO 2004 
610,2149,Engineering Professionals Not Elsewhere 
611,0100,"Engineers and Related Technologists, Other "
612,215,Electrotechnology Engineers 
613,2151,Electrical Engineers 
614,0100,"Electrical Engineer, General "
615,0200,"Designer, Electrical Engineering "
616,0201,Design Engineer 
617,0202,Electrical Design Developer 
618,0300,"Electrical Engineer, Generation and Supply "
619,0400,Illumination Engineer 
620,0403,LED Light Design Engineer 
621,0404,LED Light Design Validation Engineer 
622,0601,System Analyst (PCB Design) 
623,0602,Systems Designer (PCB Design) 
624,0701,Design-For-Manufacture Engineer 
625,9900,"Electrical Engineers, Other "
626,2152,Electronics Engineers 
627,0200,Electronic Engineer 
628,0301,Stress Analyst/Computer-Aided Test Executive 
629,0400,Electro-Optical Engineer 
630,0501,Design Engineer 
631,2015,Concordance Table 
632,2015,NCO 2004 
633,0502,Design-For-Test Engineer 
634,0601,Quality Engineer 
635,0801,Electronic Hardware Design Engineer 
636,0901,Verification Engineer 
637,0902,Testing and Validation Engineer 
638,9900,"Electronics Engineers, Other "
639,2153,Telecommunication Engineers 
640,0100,"Telecommunication Engineer, General "
641,0101,Telecom Terminal Equipment Application 
642,0102,Telecom Terminal Equipment Application (Native 
643,0200,"Radio Engineer, Telecommunication "
644,0300,"Microwave Engineer, Telecommunication "
645,0400,"Line Communication Engineer, Tele-"
646,0500,Sound Engineer 
647,0501,"Sound Engineer, Media "
648,0511,Sound Designer 
649,0601,Core Engineer 
650,9900,"Telecommunication Engineers, Other "
651,216,"Architects, Planners, Surveyors and Designers "
652,2015,Concordance Table 
653,2015,NCO 2004 
654,2161,Building Architects 
655,0100,Architect 
656,9900,"Building Architects, Other "
657,2162,Landscape Architects 
658,2163,Product and Garment Designers 
659,0100,Package Designer/Packaging Designer 
660,0201,Design Merchandiser 
661,0301,Hand Sketch Designer (Basic) 
662,0400,Furniture Designer 
663,0500,Fashion Designer 
664,0600,Textile Designer 
665,2164,Town and Traffic Planners 
666,0100,Town Planner 
667,0200,Traffic Planner 
668,2165,Cartographers and Surveyors 
669,0100,Cartographer 
670,0200,"Surveyor, Topographical "
671,0300,Aerial – Photograph Interpreter 
672,0400,"Surveyor, Photogrammetric "
673,0500,"Surveyor, Mine "
674,0600,"Surveyor, Hydrographic "
675,9900,"Cartographers and Surveyors, Other "
676,2015,Concordance Table 
677,2015,NCO 2004 
678,2166,Graphic and Multimedia Designers 
679,0100,Commercial Artist 
680,0111,Art Director 
681,0201,Multimedia Artist and Animator/Animator 
682,0202,Modeller 
683,0203,Rigging Artist 
684,0204,Texturing Artist 
685,0205,Animation Director 
686,0206,Character Designer 
687,0207,Clean-Up Artist 
688,0208,Compositor 
689,0209,Storyboard Artist 
690,0210,Rendering Artist 
691,0211,VFX Editor 
692,0212,Roto Artist 
693,0300,Web Designer 
694,0401,Designer (CAD) 
695,0501,Graphic Designer 
696,0511,Colour Key Artist 
697,0512,Colourist 
698,2015,Concordance Table 
699,2015,NCO 2004 
700,221,Medical Doctors 
701,2211,Generalist Medical Practitioners 
702,0100,"Physician, General "
703,0200,"Surgeon, General "
704,0300,"Anatomist, Medical "
705,0400,Anaesthetist 
706,0500,Psychiatrist 
707,9900,"Generalist Medical Practitioners, Allopathic, "
708,2212,Specialist Medical Practitioners 
709,0100,Neurologist 
710,0200,Dermatologist 
711,0300,Allergy Specialist 
712,0400,"Ear, Nose and Throat Specialist "
713,0500,Cardiologist 
714,0600,Radiologist 
715,0700,Tuberculosis Specialist 
716,0800,Ophthalmologist 
717,0900,Urologist 
718,1000,Venereologist 
719,1100,Obstetrician 
720,1200,Gynaecologist 
721,2015,Concordance Table 
722,2015,NCO 2004 
723,1300,Paediatrician 
724,1400,Orthopaedist 
725,1500,Pharmacologist 
726,1600,Toxicologist (Pharmaceutical) 
727,1700,"Pathologist, Medical "
728,1800,"Malariologist, Medical "
729,1900,"Physiologist, Medical "
730,9900,"Specialist Medical Practitioners, Other "
731,222,Nursing and Midwifery Professionals 
732,2221,Nursing Professionals 
733,0100,"Nurse, Specialist "
734,9900,"Professional Nurses, Other "
735,2222,Midwifery Professionals 
736,223,Traditional and Complementary Medicine 
737,2230,Traditional and Complementary Medicine 
738,0100,"Physician, Ayurvedic "
739,0200,"Physician, Homeopathic "
740,0300,"Physician, Bio-Chemic/Bio Chemist "
741,0400,"Physician, Unani "
742,9900,"Traditional Medicine Practitioners, Other "
743,224,Paramedical Practitioners 
744,2015,Concordance Table 
745,2015,NCO 2004 
746,2240,Paramedical Practitioners 
747,0100,"Laboratory Assistant, Clinical "
748,0400,Dresser 
749,0501,Emergency Medical Technician – Basic 
750,0502,Emergency Medical Technician – Advanced 
751,9900,"Paramedical Practitioners, Other "
752,225,Veterinarians 
753,2250,Veterinarians 
754,0100,Animal Pathologist 
755,0200,"Veterinarian, General "
756,0300,"Veterinarian, Surgeon "
757,0400,Animal Genetist 
758,0500,Zoo Veterinarian 
759,0600,"Veterinarian, Poultry "
760,9900,"Veterinarians, Other "
761,226,Other Health Professionals 
762,2261,Dentists 
763,0100,Dentist 
764,0200,Oral and Maxillofacial Surgeon 
765,0300,Orthodontist 
766,0400,Periodontist 
767,0500,Prosthodontist 
768,2015,Concordance Table 
769,2015,NCO 2004 
770,0600,Paediatric Dentist 
771,9900,"Dental Specialists, Other "
772,2262,Pharmacists 
773,0100,"Chemist, Pharmaceuticals "
774,0101,"Chemist, Pharmaceuticals "
775,2263,Environmental and Occupational Health and 
776,0100,Health Officer 
777,0200,"Administrator, Hospital "
778,9900,Environmental and Occupational Health and 
779,2264,Physiotherapists 
780,0100,Physiotherapist 
781,0200,Occupational Therapist 
782,0300,Chiropodist 
783,0400,Masseur 
784,0401,Sports Masseur 
785,9900,Physiotherapists and Related Associate 
786,2265,Dieticians and Nutritionists 
787,0100,"Nutritionist, General "
788,0200,"Dietician, General "
789,0201,Dietician Assistant 
790,2015,Concordance Table 
791,2015,NCO 2004 
792,0300,Animal Nutritionist 
793,9900,"Dieticians and Nutritionists, Other "
794,2266,Audiologists and Speech Therapists 
795,0100,Speech Therapist and Audiologist 
796,0200,Speech Pathologist 
797,0300,Voice Pathologist 
798,0401,Speech Language Pathologist and Audiologist 
799,2267,Optometrists and Ophthalmic Opticians 
